TENKE FUNGURUME MINING,TFM,GECAMINES,20.00%,N/A
TENKE FUNGURUME MINING,TFM,TF Holdings Limited & autres,80.00%,"TF Holding Ltd a comme propriétaires réels Freeport-McMoRan Inc et Lundin Mining Corporation. Lundin Mining est cotée sur la bourse de Toronto TSX sous le symbole LUN, et sur la bourse de Stockholm OMX sous le symbole LUMI.
Freeport McMoRan est cotée sur la bourse de New York NYSE sous le symbole FCX."
KAMOTO COPPER COMPANY,KCC,GECAMINES,20.00%,N/A
KAMOTO COPPER COMPANY,KCC,Société Immobilière du Congo,5.00%,Detenue à 99% par la Gecamines et 1% par Kisenge Manganese
KAMOTO COPPER COMPANY,KCC,KFL Ltd,14.11%,Ces sociétés sont des filiales (100%) de Katanga Mining Limited qui est cotée à la bourse de Toronto. Katanga Mining Limited  est detenue à 75% par Glencore/Xstrata qui est également côtée à la bourse de Toronto.
KAMOTO COPPER COMPANY,KCC,Global Enterprise Corporate Ltd,20.00%,N/A
KAMOTO COPPER COMPANY,KCC,Katanga Mining Holdings Ltd,20.00%,N/A
KAMOTO COPPER COMPANY,KCC,Katanga Mining Finance Ltd,20.00%,N/A
KAMOTO COPPER COMPANY,KCC,KML (BVI) Holdco Ltd,0.89%,N/A
MUTANDA MINING,MUMI,SAMREF SA,80.00%,"Mumi est détenue à raison de 60% par Glencore, qui est société cotée en Bourse."
MUTANDA MINING,MUMI,ROWNY ASSETS SA,20.00%,N/A
BOSS MINING,BOSS,GECAMINES,30.00%,N/A
BOSS MINING,BOSS,"ENRC AFRICA HOLDINGS
ltd",70.00%,Société cotée à la bourse de Londres
RUASHI MINING,RUMI,GECAMINES,25.00%,N/A
RUASHI MINING,RUMI,Ruashi Holdings,75.00%,N/C
ANVIL MINING COMPAGNY KINSEVERE (AMCK --> MMG KINSEVERE,AMCK,MMG AFRICA INVESTMENTS LIMITED,99.99%,Filiale à 100% de MMG LIMITED (Côtée en bourse)
ANVIL MINING COMPAGNY KINSEVERE (AMCK --> MMG KINSEVERE,,ANVIL MINING LIMITED,0.01%,Filiale à 100% de MMG LIMITED (Côtée en bourse)
CHEMICAL OF AFRICA,CHEMAF,SHALINA RESSOURCES,99.68%,N/C
CHEMICAL OF AFRICA,CHEMAF,SHIRAZ VIRJI,0.19%,N/A
CHEMICAL OF AFRICA,CHEMAF,ABBAS VIRJI,0.13%,N/A
SOCIETE D'EXPLOITATION KIPOI,SEK,GECAMINES,40%,N/A
SOCIETE D'EXPLOITATION KIPOI,SEK,COMIN,60%,Société cotée en bourse
CONGO DONGFANG INTERNATIONAL MINING,CDM,"ZHEJIANG HUAYOU COBALT CO.,LTD",98.00%,N/C
CONGO DONGFANG INTERNATIONAL MINING,CDM,HUAYOU(HONGKONG) CO LTD,2.00%,N/A
GROUPE BAZANO,BAZANO,Katanga Development Ltd,50%,N/C
GROUPE BAZANO,BAZANO,Rogerson International Inc.,25%,N/A
GROUPE BAZANO,BAZANO,M. ILUNGA Chibind,13%,M. ILUNGA Chibind à 13%
GROUPE BAZANO,BAZANO,M. NGOIE Mwepu Jonas,12%,M. NGOIE Mwepu Jonas à 12%
ANVIL MINING CONGO,AMC,Mawsonwest Invest Ltd,89.99%,Société cotée à la bourse d'Australie
ANVIL MINING CONGO,AMC,Fondation Dikulushi kapulo,10.00%,N/A
ANVIL MINING CONGO,AMC,Bruce Mecfadzean,0.01%,Bruce Mecfadzean à 0.01%
ANVIL MINING CONGO,AMC,Marc stowell,0.01%,Marc stowell à 0.01%
ANVIL MINING CONGO,AMC,Marc di sitylo,0.01%,Marc di sitylo à 0.01%
ANVIL MINING CONGO,AMC,Glenn Zamundlo,0.01%,Glenn Zamundlo à 0.01%
ANVIL MINING CONGO,AMC,Joaquim de Souza,0.01%,Joaquim de Souza à 0.01%
SHITURU MINING COMPANY,SMCO,GECAMINES,27.50%,N/A
SHITURU MINING COMPANY,SMCO,ECCH,72.50%,N/C
SOCIETE MINIERE DU KATANGA,SOMIKA,KALYAN LIMITED,50.00%,CHAITANYA CHUG (50%)
SOCIETE MINIERE DU KATANGA,SOMIKA,SHUKRANA LIMITED,50.00%,RAHIM UMEDALI DHROLIA (50%)
COMPAGNIE MINIERE DU SUD-KATANGA,CMSK,GECAMINES,99.00%,N/A
COMPAGNIE MINIERE DU SUD-KATANGA,CMSK,SIMCO,1.00%,N/A
SOCIETE MINIERE DE KABOLELA ET KIPESE,SMKK,EMERALD STAR,50.00%,Société cotée en bourse
SOCIETE MINIERE DE KABOLELA ET KIPESE,SMKK,COFIPARINTER,50.00%,Société cotée en bourse
NAMOYA MINING SARL,NAMOYA,Namoya Barbados Ltd,96.00%,Société cotée à la bourse de Toronto
NAMOYA MINING SARL,NAMOYA,Arnold Kondrat,1.00%,Arnold Kondrat à 1%
NAMOYA MINING SARL,NAMOYA,Donald Madilo,1.00%,Donald Madilo à 1%
NAMOYA MINING SARL,NAMOYA,Geoffrey Farr,1.00%,Geoffrey Farr à 1%
NAMOYA MINING SARL,NAMOYA,Lambert djunga,1.00%,Lambert djunga à 1%
TWANGIZA MINING,TWANGIZA,TWANGIZA Barbados Ltd,96.00%,Société cotée à la bourse de Toronto
TWANGIZA MINING,TWANGIZA,Arnold Kondrat,1.00%,Arnold Kondrat à 1%
TWANGIZA MINING,TWANGIZA,Donald Madilo,1.00%,Donald Madilo à 1%
TWANGIZA MINING,TWANGIZA,Geoffrey Farr,1.00%,Geoffrey Farr à 1%
TWANGIZA MINING,TWANGIZA,Lambert djunga,1.00%,Lambert djunga à 1%
FRONTIER,FRONTIER,ETAT CONGOLAIS,5.00%,N/A
FRONTIER,FRONTIER,ENRC CONGO BV,95.00%,N/C
MINING MINERAL RESOURCES (MMR),MMR,KALYAN LIMITED,40.00%,Mr. CHUG CHAITANYA (40%)
MINING MINERAL RESOURCES (MMR),MMR,SHUKRANA LIMITED,40.00%,Mr. DRHOLIA RAHIM (40%)
MINING MINERAL RESOURCES (MMR),MMR,PIRAN INVESTMENTS LTD,20.00%,Mr. CHAG HITESH BHURDHARBHAI (20%)
CONGO LOYAL WILL MINING,CLWM,,,N/C
GROUPEMENT DU TERRIL DE LUBUMBASHI,GTL,GECAMINES,20.00%,N/A
GROUPEMENT DU TERRIL DE LUBUMBASHI,GTL,OMG Kokkola Chemical Holding BV,55.00%,OMG Group (côtée en bourse)
GROUPEMENT DU TERRIL DE LUBUMBASHI,GTL,GGF,25.00%,MR Forrest
VOLCANO MINING,VOLCANO,,,Société en liquidation
SOCIETE DE TRAITEMENT DE TERRIL DE LUBUMBASHI,STL,GECAMINES,23.00%,N/A
SOCIETE DE TRAITEMENT DE TERRIL DE LUBUMBASHI,STL,GTL Ltd,48.00%,"55% OMG KOKKOLA CHEMICAL HOLDING
25% GGF
20% GECAMINES"
SOCIETE DE TRAITEMENT DE TERRIL DE LUBUMBASHI,STL,G.F.I.A SPRL,27.00%,Mr Forrest directement et indirectement
SOCIETE DE TRAITEMENT DE TERRIL DE LUBUMBASHI,STL,GROUPE G FORREST,1.00%,Mr Forrest directement et indirectement
SOCIETE DE TRAITEMENT DE TERRIL DE LUBUMBASHI,STL,OMG/BV (OM GROUP),1.00%,OM GROUP
CONGO INTERNATIONAL MINING CORPORATION SPRL,CIMCO,"CHINA RAILWAY RESOURCES UNIVERSAL
Limited",51.00%,N/C
CONGO INTERNATIONAL MINING CORPORATION SPRL,CIMCO,EARING SOURCE INVESTMENT LIMITED,49.00%,N/A
HUACHIN METAL LEACH SPRL,,SINO METAL LEACH,62.50%,N/C
HUACHIN METAL LEACH SPRL,,HUACHIN Sprl,37.50%,N/A
RUBAMIN,,Rubamin FZC,80.00%,"Mr. Atul N. Dalmia (9% de droits de votes directs et 19.39% de droits de votes indirects)
Mr. Anil R. Patel (9% de droits de votes directs et 13.88% de droits de votes indirects)
Mr. Navin M. Dalmia (2% de droits de votes directs et 8% de droits de votes indirects)
Mrs. Seema Atul Dalmia (7.04% de droits de votes indirects) Mrs. Mita Anil Patel (6.01% de droits de votes indirects)
Mr. Hetav Anil Patel (4.59% de droits de votes indirects) Mrs. Gyan Nandkishore Dalmia (3.85% de droits de votes indirects)
Autres ((3.38% de droits de votes indirects)"
RUBAMIN,,Atul N. Dalmia,9.00%,N/A
RUBAMIN,,Anil R Patel,9.00%,N/A
RUBAMIN,,Navin M. Dalmia,2.00%,N/A
HUACHIN MINING SPRL,,NG SIUKAM,50.00%,NG SIUKAM à 50%
HUACHIN MINING SPRL,,PAN DING JI,45.00%,PAN DING JI à 45%
HUACHIN MINING SPRL,,CHEBIB MOUKACHAR,5.00%,CHEBIB MOUKACHAR à 5%
METAL MINES,,YANG YANG,70.00%,YANG YANG (70%)
METAL MINES,,BANZA MALOBA,25.00%,BANZA MALOBA (25%)
METAL MINES,,ZHAO YONG,5.00%,ZHAO YONG (5%)
SOCIETE GOLDEN AFRICA RESSOURCES SPRL,GAR,INLAND GLOBAL Ltd,45.00%,N/A
SOCIETE GOLDEN AFRICA RESSOURCES SPRL,GAR,INLAND GLOBAL Inc.,55.00%,N/C
JMT,JMT,,,WU LIJUE (99 parts)
FEZA MINING,FEZA,WANBAO RESOURCE,51.00%,N/C
FEZA MINING,FEZA,WANBAO REXCO,49.00%,N/A
BOLFAST,,BOKONDA BALELA FAUSTIN,100.00%,BOKONDA BALELA FAUSTIN à 100%. Mr Fausitin est député depuis l'année 2011.
EXPLOITATIONS ARTISANALES DU CONGO,EXACO,DALEVILLE HOLDINGS LTD,64.00%,DALEVILLE HOLDING LTD SA est incrite à Gibraltar. L'information sur les propriétaires réels n'a pas été disponible.
EXPLOITATIONS ARTISANALES DU CONGO,EXACO,KASONGO BIN MULONDA,6.00%,KASONGO BIN MULONDA à 6%
EXPLOITATIONS ARTISANALES DU CONGO,EXACO,KYUNGU WA KABILA,15.00%,KYUNGU WA KABILA à 15%
EXPLOITATIONS ARTISANALES DU CONGO,EXACO,KASONGO ILUNGA,5.00%,KASONGO ILUNGA à 5%
EXPLOITATIONS ARTISANALES DU CONGO,EXACO,MALAKERA CIRIMWINGOMA,10.00%,MALAKERA CIRIMWINGOMA à 10%
COMPANY MINIERE DE DILALA SPRL,CMD,ISMAIL AL FARRAN,75.00%,ISMAIL AL FARRAN (75%)
COMPANY MINIERE DE DILALA SPRL,CMD,OLIVIER KATWETEBA,25.00%,OLIVIER KATWETEBA (25%)
CONGO JINJUN CHENG MINING COMPAGNY,,CJCMC,100.00%,N/C
SOCIETE MATTADORE SPRL,,,,Société en liquidation
KANSUKI MINING SPRL,KANSUKI,KANSUKI INVESTMENTS SPRL,75.00%,"Au 31 décembre 2012, la propriété indirecte totale du Groupe Fleurette dans Kanuski est de 62,5%. Le Goupe Fleurette est détenu par un trust au bénéfice de la famille de Dan Gertler."
KANSUKI MINING SPRL,KANSUKI,BIKO INVEST CORP,25.00%,N/A
COMPAGNIE MINIERE DE LUISHA,COMILU,ZONGWE KILUBA,28.00%,N/A
COMPAGNIE MINIERE DE LUISHA,COMILU,CREC,72.00%,N/C
KIBALI GOLD MINES,KIBALI,SOKIMO,10.00%,N/A
KIBALI GOLD MINES,KIBALI,RAND GOLD,45.00%,N/A
KIBALI GOLD MINES,KIBALI,ANGLO GOLD,45.00%,N/A
LA CONGOLAISE DES MINES ET DE DEVELOPPEMENT SPRL,COMIDE,SIMPLEX HOLDING SPRL,95.00%,N/C
LA CONGOLAISE DES MINES ET DE DEVELOPPEMENT SPRL,COMIDE,ENRC CONGO BV,5.00%,N/A
LA MINIERE DE KALUMBWE MYUNGA,MKM,MONSIEUR SUKADI DIABOD,17.50%,SUKUDI DIABOD (19.8%)
LA MINIERE DE KALUMBWE MYUNGA,MKM,LUNA MINING SPRL,11.50%,N/A
LA MINIERE DE KALUMBWE MYUNGA,MKM,CHINA RAILWAY RESSOUCES UNIVERSAL LIMITES,71.00%,MAO DEBAO et LIXIN represantants de la firme CHINE RAILWAY RESOURCES UNIVERSAL Limited (80.2%)
ENTREPRISE GENERALE MALTA FOREST,EGMF,,,N/C
AFRICAN MINERALS BARBADOS (KAMOA Copper SA),AMBL,ETAT CONGOLAIS,5.00%,N/A
AFRICAN MINERALS BARBADOS (KAMOA Copper SA),AMBL,KAMOA HOLDING LTD,94.00%,N/C
AFRICAN MINERALS BARBADOS (KAMOA Copper SA),AMBL,IVANHOE MINES BARBABOS LTD,1.00%,N/A
ASHANTI GOLDFIELDS KILO SARL,AGK,Sokimo,14.00%,N/A
ASHANTI GOLDFIELDS KILO SARL,AGK,Ashanti Goldfields,86.00%,N/C
LA MINIERE DE KASOMBO,MIKAS,GECAMINES,28.00%,N/A
LA MINIERE DE KASOMBO,MIKAS,"ZHE JIANG HUA YOU
COBALT Co,Ltd,en",72.00%,N/C
KINSENDA COPPER COMPANY (KICC - EX-MMK),KICC,SODIMICO,23.00%,N/A
KINSENDA COPPER COMPANY (KICC - EX-MMK),KICC,CRC/Metorex,77.00%,N/C
LONG FEI MINING (INCL. AMODIATION KIMPE N-S),LONG FEI,LONG FEI MINING,100.00%,ZHENG ZHENG (99%)
"SOCIETE D’EXPLOITATION DES GISEMENTS DE
KALUNKUNDI",SWANMINE S,GECAMINES,25.00%,N/A
"SOCIETE D’EXPLOITATION DES GISEMENTS DE
KALUNKUNDI",,AFRICO DRC SPRL,75.00%,N/C
SOCIETE MINIERE DE MOKU - BEVEREND,SMB,SOKIMO,35.00%,N/A
SOCIETE MINIERE DE MOKU - BEVEREND,,MOKU GOLDMINES,65.00%,MOKU GOLDMINES est contrôlée par le Groupe Fleurette dont le dernier bénéficiaire est un trust au bénéfice de la famille de Dan Gertler.
SODIFOR SPRL,SODIFOR,SKY PEARL LTD,99.90%,N/C
SODIFOR SPRL,,SPRING ROBIN LTD,0.10%,N/A
KIPUSHI CORPORATION,KICO,GECAMINES,32.00%,N/A
KIPUSHI CORPORATION,,IVANHOE,68.00%,N/C
ORAMA,ORAMA,Bayford Properties Limited,100.00%,Bayford Properties Limited est detenue à 100% par Rozaro Development Limited. Cette dernière est detenue par le Groupe Fleurette dont le dernier bénéficiaire est un trust au bénéfice de la famille de Dan Gertler.
RIO TINTO CONGO S.P.R.L,,RTMD Ltd,99.00%,RIO TINTO (côtée en bourse)
RIO TINTO CONGO S.P.R.L,,RIO TINTO NOMINEES Ltd,1.00%,RIO TINTO (côtée en bourse)
LONCOR RESOURCES CONGO SPRL,LONCOR,LONCOR Resources Inc,99.00%,Société cotée à la bourse de Toronto
LONCOR RESOURCES CONGO SPRL,LONCOR,Geoffrey Farr,1.00%,Geoffrey Farr à 1%
PHELPS DODGE CONGO,,Freeport-McMoRan Exploration Corporation,99.99%,Freeport Mc-Moran (société cotée à la bourse de New York (NYSE))
PHELPS DODGE CONGO,,Freeport Minerals Corporation,0.01%,N/A
SOCIETE MINIERE DEZIWA ECAILLE,SOMIDEC,,,N/C
LA GENERALE DES CARRIERES ET DES MINES,GECAMINE S,ETAT CONGOLAIS,100.00%,N/A
SOCIETE MINIERE DE KILO- MOTO,SOKIMO,ETAT CONGOLAIS,100.00%,N/A
SOCIETE DE DEVELOPPEMENT ET D'INVESTISSEMENT MINIER DU CONGO,SODIMICO,ETAT CONGOLAIS,100.00%,N/A
MINIERE DE BAKWANGA (*),MIBA,ETAT CONGOLAIS,80.00%,N/A
MINIERE DE BAKWANGA (*),MIBA,SIBEKA,20.00%,N/A
SOCIETE COMMERCIALE MINIERE DE KISENGE MANGANESE (*),SCMK-Mn,ETAT CONGOLAIS,100.00%,N/A
SOCIETE CONGOLAISE D'INVESTISSEMENT MINIER (*),SCIM,ETAT CONGOLAIS,80.00%,N/A
LA CONGOLAISE D’EXPLOITATION MINIERE (*),COMINIERE,ETAT CONGOLAIS,90.00%,N/A
LA CONGOLAISE D’EXPLOITATION MINIERE (*),COMINIERE,INSS,10.00%,N/A
SOCIETE AURIFERE DU KIVU ET DU MANIEMA (**),SAKIMA,ETAT CONGOLAIS,99.99%,N/A
SOCIETE AURIFERE DU KIVU ET DU MANIEMA (**),SAKIMA,GECAMINES,0.01%,N/A
KASONTO LUPOTO MINES,KALUMINE S,,,N/C
MWANA AFRICA CONGO GOLD,MIZACO,Mwana Exploration Congo Ltd,95.00%,MWANA AFRICA PLC (Côtée en bourse)
MWANA AFRICA CONGO GOLD,MIZACO,Mwana Africa Gold (Mauritius) Ltd,5.00%,MWANA AFRICA PLC (Côtée en bourse)
KISANFU MINING SPRL,KIMIN,GECAMINES,30.00%,N/A
KISANFU MINING SPRL,KIMIN,SOMIKA,70.00%,"CHAITANYA CHUG:
70% de la propriété des actions 62.5% des droits de vote"
COMPAGNIE DE MUSONOIE GLOBAL SPRL (*),COMMUS,GECAMINES,28.00%,N/A
COMPAGNIE DE MUSONOIE GLOBAL SPRL (*),COMMUS,"ZHE JIANG HUA YOU
COBALT Co,Ltd,en",72.00%,N/C
SOCIETE DE DEVELOPPEMENT INDUSTRIEL ET MINIER DE KATANGA (*),SODIMIKA,SODIMICO,30.00%,N/A
SOCIETE DE DEVELOPPEMENT INDUSTRIEL ET MINIER DE KATANGA (*),,SOMIKA,70.00%,CHAITANYA CHUG (70%)
SOCIETE DE BEERS DRC EXPLORATION SPRL (*),DE BEERS,CHEVIOT HOLDING LIMETED,95.00%,N/C
SOCIETE DE BEERS DRC EXPLORATION SPRL (*),DE BEERS,KAMILI YUSUFU Justin,5.00%,N/A
MINES D’OR DE KISENGE SPRL (CLUFF MINING) (*),MDDK,SCMK-Mn,20.00%,N/A
MINES D’OR DE KISENGE SPRL (CLUFF MINING) (*),MDDK,KISENGE LTD,80.00%,N/C
SOCIETE D'EXPLOITATION DE LA CASSITERITE AU KATANGA SPRL (*),SECAKAT,GECAMINES,30.00%,N/A
SOCIETE D'EXPLOITATION DE LA CASSITERITE AU KATANGA SPRL (*),,MINING MINERAL RESOURCES,70.00%,"Mr. CHUG CHAITANYA (28%) Mr. DRHOLIA RAHIM (28%)
Mr. CHAG HITESH BHURDHARBHAI (14%)"
CHABARA SPRL (*),CHABARA,Dino Steel International,70.00%,N/C
CHABARA SPRL (*),CHABARA,Gecamines,30.00%,N/A
MANONO MINERALS (**),MANOMIN,,,N/C
LA SINO CONGOLAISE DES MINES (**),SICOMINES,GECAMINES,20.00%,N/A
LA SINO CONGOLAISE DES MINES (**),SICOMINES,Simco,12.00%,N/A
LA SINO CONGOLAISE DES MINES (**),SICOMINES,CHINA RAILWAY GROUP (HONG KONG) LIMITED,20.00%,N/A
LA SINO CONGOLAISE DES MINES (**),SICOMINES,CHINA RAILWAY RESOURCES DEVELOPMENT LIMITED,13.00%,N/A
LA SINO CONGOLAISE DES MINES (**),SICOMINES,SINOHYDRO CORPORATION LIMITED,16.00%,N/A
LA SINO CONGOLAISE DES MINES (**),SICOMINES,SINOHYDRO HARBOUR CO.LTD,4.00%,N/A
LA SINO CONGOLAISE DES MINES (**),SICOMINES,"BEIJING ENJIJIA INVESTMENT MANAGEMENT CO., LTD",10.00%,N/A
LA SINO CONGOLAISE DES MINES (**),SICOMINES,"ZHEJIANG HUAYOU COBALT CO.,LTD",5.00%,N/A
SOMIMI (**),SOMIMI,CHEMAF,72.00%,SHIRAZ VIRJI (60% des droits de vote)
SOMIMI (**),SOMIMI,COMINIERE,28.00%,N/A
MINERAL INVEST INTERNATIONAL CONGO (**),WANGA MINING,MINERAL INVEST INTERNATIONAL,65.00%,N/C
MINERAL INVEST INTERNATIONAL CONGO (**),WANGA MINING,SOKIMO,35.00%,N/A
ALSESY TRADING SPRL (**),ALSESY,DZBO LOSTOVE Sylvie,,DZBO LOSTOVE Sylvie (55% de la propriété des actions et 100% des droits de vote)
BON GENI K. MINING (**),BK MINING,Ngoki Muluaka Godé,60.00%,Ngoki Muluaka Godé (60%)
BON GENI K. MINING (**),BK MINING,Takahashi Takanori,30.00%,Takahashi Takanori (30%)
BON GENI K. MINING (**),BK MINING,Vonda ndamo Patricia,10.00%,Vonda ndamo Patricia (10%)
COMPAGNIE MINERE DE TONDO (**),CMT,GECAMINES,30.00%,N/A
COMPAGNIE MINERE DE TONDO (**),CMT,LEREXCOM SPRL,70.00%,N/C
COMPAGNIE MINIERE DE KAMBOVE (**),COMIKA,WANBAO KINGCO LIMITED,70.00%,N/C
COMPAGNIE MINIERE DE KAMBOVE (**),COMIKA,GECAMINES,30.00%,N/A
GIRO GOLD (**),,SOKIMO,35.00%,N/A
GIRO GOLD (**),,AMANI CONSULTING,65.00%,Société detenue par CONG MAO HUAI (65%) et MAKABA MBUMBA AD ai (35%)
"SOCIETE D'EXPLORATION MINIERE DU HAUT KATANGA
(*)",SEMHKA,Mwana Exploration Congo Ltd,95%,MWANA AFRICA PLC (Côtée en bourse)
"SOCIETE D'EXPLORATION MINIERE DU HAUT KATANGA
(*)",SEMHKA,Mwana Africa Gold (Mauritius) Ltd,5%,MWANA AFRICA PLC (Côtée en bourse)
COTA MINING (*),COTA,,,N/C
MAGMA MINERALS (*),,HUANG ZHI MIN,,
MAGMA MINERALS (*),,Madame XU RUN TIAN,,
MAGMA MINERALS (*),,LI WENQI,,
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,KILO GOLDMINES INC,71.25%,Société côtée à la bourse du Canada (TSX Venture Exchange) et à la bourse de Francfort
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,DELTAGO INTERNATIONAL LTD.,14.14%,N/A
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,SUEZ HOLDING LTD,5.04%,N/A
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,ETAT CONGOLAIS,5.00%,N/A
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,JEAN-MARIE LOKANGA,3.32%,JEAN-MARIE LOKANGA à 3.32%
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,JOSEPH NTUMBA TSHIMBILA,0.60%,JOSEPH NTUMBA TSHIMBILA à 0.6%
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,CHARLES ALBERT THYS,0.23%,CHARLES ALBERT THYS à 0.23%
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,JEAN CLAUDE MUKENGHESHAYI,0.15%,JEAN CLAUDE MUKENGHESHAYI à 0.15%
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,CHRISTIAN MUTOKE TSHIMBILA,0.10%,CHRISTIAN MUTOKE TSHIMBILA à 0.1%
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,ABRAHAM CHUMA BURHOLE,0.09%,ABRAHAM CHUMA BURHOLE à 0.09%
KGL-SOMITURI (Socitété Minière de l'ITURI) (*),KGL- SOMITURI,BENJAMIN MUYIMA NTUMBA,0.08%,BENJAMIN MUYIMA NTUMBA à 0.08%
SOCIETE LUGUSHWA MINING S.A.R.L (*),LUGUSHW A,LUGUSHWA Barbados Ltd,96.00%,Société cotée à la bourse de Toronto
SOCIETE LUGUSHWA MINING S.A.R.L (*),LUGUSHW A,Arnold Kondrat,1.00%,Arnold Kondrat à 1%
SOCIETE LUGUSHWA MINING S.A.R.L (*),LUGUSHW A,Donald Madilo,1.00%,Donald Madilo à 1%
SOCIETE LUGUSHWA MINING S.A.R.L (*),LUGUSHW A,Geoffrey Farr,1.00%,Geoffrey Farr à 1%
SOCIETE LUGUSHWA MINING S.A.R.L (*),LUGUSHW A,Lambert djunga,1.00%,Lambert djunga à 1%
SOCIETE KAMITUGA MINING S.A.R.L (*),KAMITUGA,Kamituga Barbados Ltd,96.00%,Société cotée à la bourse de Toronto
SOCIETE KAMITUGA MINING S.A.R.L (*),KAMITUGA,Arnold Kondrat,1.00%,Arnold Kondrat à 1%
SOCIETE KAMITUGA MINING S.A.R.L (*),KAMITUGA,Donald Madilo,1.00%,Donald Madilo à 1%
SOCIETE KAMITUGA MINING S.A.R.L (*),KAMITUGA,Geoffrey Farr,1.00%,Geoffrey Farr à 1%
SOCIETE KAMITUGA MINING S.A.R.L (*),KAMITUGA,Lambert djunga,1.00%,Lambert djunga à 1%
COMPAGNIE MINIERE SAKANIA (*),COMISA,ENRC CONGO BV,99.90%,N/C
COMPAGNIE MINIERE SAKANIA (*),COMISA,ENRC AFRICA BV,0.10%,N/A
"SOCIETE D’EXPLOITATION DES REJETS DE
KINGAMYAMBO (*)",METALKOL,ETAT CONGOLAIS,5.00%,N/A
"SOCIETE D’EXPLOITATION DES REJETS DE
KINGAMYAMBO (*)",METALKOL,GECAMINES,20.00%,N/A
"SOCIETE D’EXPLOITATION DES REJETS DE
KINGAMYAMBO (*)",METALKOL,SIMCO,5.00%,Gecamines à 99% et Kisenge Manganese à 1%
"SOCIETE D’EXPLOITATION DES REJETS DE
KINGAMYAMBO (*)",METALKOL,HIGH WIND PROPERTIES LTD,55.00%,N/C
"SOCIETE D’EXPLOITATION DES REJETS DE
KINGAMYAMBO (*)",METALKOL,PAREAS LIMITED,5.00%,N/A
"SOCIETE D’EXPLOITATION DES REJETS DE
KINGAMYAMBO (*)",METALKOL,INTERIM HOLDING LIMITED,5.00%,N/A
"SOCIETE D’EXPLOITATION DES REJETS DE
KINGAMYAMBO (*)",METALKOL,BLUE NARCISSUS LIMITED,5.00%,N/A
SOCIETE MINIERE DE KOLWEZI (*),SMK,ENTREPRISE MINIERE DE KOLWEZI SPRL,80.00%,"MMG AFRICA INVESTMENTS LIMITED 99,99% ANVIL MINING LIMITED 0,01%"
SOCIETE MINIERE DE KOLWEZI (*),SMK,GECAMINES,20.00%,N/A
SOCIETE D'EXPLOITATION DES GISEMENTS DE MALEMBA NKULU SPRL (*),SEGMAL,COMINIERE,32.00%,N/A
SOCIETE D'EXPLOITATION DES GISEMENTS DE MALEMBA NKULU SPRL (*),,MINING MINERAL RESOURCES,68.00%,"Mr. CHUG CHAITANYA (27.2%) Mr. DRHOLIA RAHIM (27.2%)
Mr. CHAG HITESH BHURDHARBHAI (13.6%)"
SOCIETE IMMOBILIERE DU CONGO (**),SIMCO,GECAMINES,99.00%,N/A
SOCIETE IMMOBILIERE DU CONGO (**),SIMCO,Kisenge Manganese,1.00%,N/A
